=== DATE ===
Sun Jul  5 11:16:49 IST 2026

=== UNAME ===
Linux kali 5.10.198-android12-9-00085-g226a9632f13d-ab11136126 #1 SMP PREEMPT Wed Nov 22 14:16:37 UTC 2023 aarch64 Toybox

=== GETPROP SELECTED ===
spark
24076RP19I
mt8786
mt6768
mt8786
Redmi/spark_in/spark:14/UP1A.231005.007/V816.0.1.0.UHYINXM:user/release-keys
14
34
Redmi/spark_in/spark:14/SP1A.210812.016/V816.0.1.0.UHYINXM:user/release-keys

=== ALL GETPROP ===
[Build.BRAND]: [MTK]
[apex.all.ready]: [true]
[apexd.config.dm_create.timeout]: [5000]
[apexd.status]: [ready]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [false]
[bluetooth.profile.bap.broadcast.source.enabled]: [false]
[bluetooth.profile.bap.unicast.client.enabled]: [false]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [false]
[bluetooth.profile.csip.set_coordinator.enabled]: [false]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [false]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [false]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [false]
[bootreceiver.enable]: [1]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [12]
[build.version.extensions.r]: [12]
[build.version.extensions.s]: [12]
[build.version.extensions.t]: [12]
[build.version.extensions.u]: [12]
[cache_key.display_info]: [-8262274005300317210]
[cache_key.get_packages_for_uid]: [-8262274005300317283]
[cache_key.has_system_feature]: [-8262274005300320832]
[cache_key.is_compat_change_enabled]: [-8262274005300317620]
[cache_key.is_interactive]: [-8262274005300317335]
[cache_key.is_power_save_mode]: [-8262274005300319944]
[cache_key.is_user_unlocked]: [-8262274005300320755]
[cache_key.location_enabled]: [-8262274005300318709]
[cache_key.package_info]: [-8262274005300317619]
[cache_key.system_server.account_user_data]: [-8262274005300317208]
[cache_key.system_server.accounts_data]: [-8262274005300317930]
[cache_key.system_server.device_policy_manager_caches]: [-8262274005300317915]
[cache_key.system_server.get_credential_type]: [-8262274005300320818]
[cache_key.telephony.phone_account_to_subid]: [-7870400604300850232]
[cache_key.telephony.subscription_manager_service]: [-7870400604300850237]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.background-dex2oat-cpu-set]: [0,1,2,3]
[dalvik.vm.bg-dex2oat-threads]: [4]
[dalvik.vm.boot-dex2oat-cpu-set]: [0,1,2,3,4]
[dalvik.vm.boot-dex2oat-threads]: [6]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: [0,1,2,3,4,5,6,7]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
