total 11128
drwxr-xr-x 2 root shell    5661 2009-01-01 05:30 .
drwxr-xr-x 9 root shell   14455 2009-01-01 05:30 ..
-rw-r--r-- 1 root root   210864 2009-01-01 05:30 CPU_DVFS.ko
-rw-r--r-- 1 root root   470352 2009-01-01 05:30 MTK_INTERNAL_SPM.ko
-rw-r--r-- 1 root root    71152 2009-01-01 05:30 Upower.ko
-rw-r--r-- 1 root root    55472 2009-01-01 05:30 accel_common.ko
-rw-r--r-- 1 root root    41024 2009-01-01 05:30 accelhub.ko
-rw-r--r-- 1 root root    86168 2009-01-01 05:30 alsps_common.ko
-rw-r--r-- 1 root root    62312 2009-01-01 05:30 alspshub.ko
-rw-r--r-- 1 root root    20528 2009-01-01 05:30 archcounter_timesync.ko
-rw-r--r-- 1 root root    38440 2009-01-01 05:30 arm_dsu_pmu.ko
-rw-r--r-- 1 root root   115688 2009-01-01 05:30 asix.ko
-rw-r--r-- 1 root root    54432 2009-01-01 05:30 atf_logger.ko
-rw-r--r-- 1 root root    74848 2009-01-01 05:30 ax88179_178a.ko
-rw-r--r-- 1 root root    47008 2009-01-01 05:30 baro_common.ko
-rw-r--r-- 1 root root    31920 2009-01-01 05:30 barohub.ko
-rw-r--r-- 1 root root    19856 2009-01-01 05:30 binder_gki.ko
-rw-r--r-- 1 root root   121416 2009-01-01 05:30 bt_drv_connac1x.ko
-rw-r--r-- 1 root root   322216 2009-01-01 05:30 btif_drv.ko
-rw-r--r-- 1 root root   100152 2009-01-01 05:30 c2k_usb.ko
-rw-r--r-- 1 root root    11200 2009-01-01 05:30 c2k_usb_f_via_atc.ko
-rw-r--r-- 1 root root    11200 2009-01-01 05:30 c2k_usb_f_via_ets.ko
-rw-r--r-- 1 root root    11200 2009-01-01 05:30 c2k_usb_f_via_gps.ko
-rw-r--r-- 1 root root    11280 2009-01-01 05:30 c2k_usb_f_via_modem.ko
-rw-r--r-- 1 root root    11200 2009-01-01 05:30 c2k_usb_f_via_pcv.ko
-rw-r--r-- 1 root root    38456 2009-01-01 05:30 cache-parity.ko
-rw-r--r-- 1 root root    42080 2009-01-01 05:30 cam_qos_4.ko
-rw-r--r-- 1 root root   290808 2009-01-01 05:30 camera_dpe_isp40.ko
-rw-r--r-- 1 root root    99944 2009-01-01 05:30 camera_eeprom_isp4.ko
-rw-r--r-- 1 root root   109344 2009-01-01 05:30 camera_fdvt_isp40.ko
